l,a,y,e,r,1
0.04922858625650406,-0.00803010631352663,-0.0938996747136116,0.012636698782444,-0.055928051471710205,0.01685996912419796,-0.01791410706937313,0.05623332038521767,-0.017008649185299873,0.01704786717891693,0.06778202205896378,0.05238848924636841,-0.09055165946483612,0.007505839224904776,0.020976273342967033,-0.02361215092241764,-0.025822414085268974,0.003900696523487568,-0.036221422255039215,0.06149911507964134,0.037658847868442535,0.0097150057554245,0.061564937233924866,-0.007356517482548952,-0.07739265263080597,-0.06731249392032623,-0.0593063123524189,0.04863870516419411,0.06352654099464417,-0.05754650756716728,-0.05449775978922844,-0.09862597286701202,-0.1034083142876625,-0.06968328356742859,0.01762332022190094,-0.037400469183921814,-0.0950881764292717,0.027874503284692764,0.029671328142285347,-0.04096440598368645,-0.03102504275739193,0.04368395358324051,0.030351335182785988,-0.011746853590011597,-0.0267746914178133,-0.00852316152304411,-0.0035355251748114824,0.023503378033638,-0.03592059761285782,-0.06715551763772964,0.0072396243922412395,0.05939716845750809,-0.0087486756965518,0.01154028158634901,0.020306572318077087,-0.01845608465373516,0.011023852042853832,-0.029105832800269127,0.042969200760126114,0.04975016787648201,0.06610972434282303,-0.04693484678864479,-0.08945725113153458,0.06614991277456284,0.07067684084177017,-0.08923996239900589,0.06481556594371796,-0.08317537605762482,-0.04251654073596001,-0.00791141763329506,-0.0745396539568901,-0.02184767834842205,0.039930813014507294,-0.08265280723571777,-0.011852783150970936,0.026677139103412628,-0.01640082523226738,0.00131623272318393,-0.030791794881224632,0.025361934676766396,0.07569511234760284,0.029299817979335785,0.05686914175748825,0.04559846967458725,-0.0650302916765213,0.053197480738162994,-0.048920709639787674,-0.05043455958366394,0.049257729202508926,-0.006486513651907444,0.026340661570429802,-0.03164815902709961,0.03920865058898926,0.04297797009348869,0.04628540202975273,-0.07236284762620926,-0.01903289183974266,0.02866905741393566,-0.07988845556974411,0.05405054986476898,-0.04550823196768761,0.05769922211766243,-0.005160187836736441,0.053762830793857574,0.04184938967227936,-0.00035173026844859123,-0.019127951934933662,-0.09106418490409851,-0.04083534702658653,0.06632387638092041,0.05208819732069969,-0.06232226639986038,0.005920492112636566,-0.07874667644500732,0.06030173599720001,-0.09012985229492188,-0.09716496616601944,-0.0406351163983345,-0.03612356260418892,-0.030591337010264397,-0.07363782078027725,-0.0657803937792778,-0.08104494214057922,-0.011709770187735558,0.00401482917368412,-0.01605733297765255,0.07301947474479675,-0.0705285295844078
0.009114560671150684,0.09176774322986603,0.016312947496771812,0.006195780821144581,0.0382949560880661,-0.03540593758225441,0.07211264222860336,-0.035146232694387436,0.002475602086633444,-0.01696310006082058,0.047014061361551285,0.00017632603703532368,-0.0073777372017502785,0.026042675599455833,0.10948561877012253,0.0627216175198555,0.06512575596570969,-0.00938116293400526,-0.01007426343858242,0.07421979308128357,-0.02226508967578411,0.010135968215763569,0.021061064675450325,0.007112584542483091,-0.08384030312299728,-0.0028976919129490852,0.061543431133031845,-0.024356987327337265,-0.06787458807229996,0.08914903551340103,-0.031263358891010284,0.06846916675567627,-0.009826833382248878,-0.06939488649368286,-0.03541851043701172,-0.05779920145869255,0.09180932492017746,0.05361564829945564,0.0350528210401535,-0.09519435465335846,0.027409398928284645,-0.014772177673876286,0.0714421272277832,-0.12664790451526642,0.0835615023970604,-0.012294040992856026,-0.06382418423891068,0.08469624072313309,0.051388032734394073,0.03774818405508995,0.058961376547813416,0.09861136972904205,-0.01654198206961155,0.02623412385582924,0.011160160414874554,0.025912487879395485,-0.052394647151231766,-0.1618550717830658,-0.09766891598701477,-0.06318731606006622,-0.08363983780145645,-0.004783898591995239,0.04685540124773979,-0.03884037584066391,0.025910183787345886,0.052172791212797165,-0.006309743970632553,-0.023337416350841522,0.016493191942572594,-0.011941719800233841,-0.024277254939079285,-0.07300573587417603,-0.04069593548774719,-0.06395341455936432,-0.040353842079639435,0.07025106996297836,0.054483812302351,-0.07621251046657562,0.043321575969457626,0.011473179794847965,-0.07054764032363892,0.0609392412006855,0.0406096950173378,0.01729004457592964,0.16056391596794128,-0.007010802160948515,0.030716249719262123,0.09061894565820694,-0.07488124072551727,-0.04635682702064514,-0.0009121901239268482,-0.07633070647716522,-0.0653575211763382,0.06973070651292801,0.046743977814912796,-0.023246323689818382,0.052985064685344696,0.06894247233867645,0.007474074140191078,-0.010737772099673748,-0.016312718391418457,0.034369535744190216,0.03886639326810837,-0.0030619276221841574,-0.045271873474121094,0.044211458414793015,0.017469052225351334,0.02971304953098297,0.0014416002668440342,0.031548451632261276,0.04108085855841637,0.02956308051943779,0.04593893513083458,0.052151281386613846,0.061956584453582764,0.06659214943647385,-0.057317186146974564,-0.057409659028053284,-0.0727672353386879,0.02003035880625248,-0.03493350371718407,0.007288538850843906,0.0681021437048912,-0.0481860488653183,0.1263858824968338,-0.02314932644367218,-0.05693013221025467,-0.05275836959481239
0.11348790675401688,0.02249525859951973,-0.011962715536355972,-0.05766623839735985,-0.022673726081848145,0.03157787770032883,-0.09549914300441742,-0.05966348201036453,-0.10178283601999283,0.0017669897060841322,-0.007681040558964014,-0.022046176716685295,-0.028046367689967155,0.004692358430474997,0.017289936542510986,0.10976144671440125,0.06791075319051743,0.04009656608104706,0.0842193141579628,-0.010390348732471466,0.04836105555295944,-0.00379958376288414,0.03380745276808739,0.02448621392250061,0.010595295578241348,-0.04766302928328514,-0.08352585881948471,-0.05628183111548424,-0.11448328197002411,-0.09214572608470917,0.09871295094490051,-0.03844912722706795,-0.03333666920661926,-0.007588434964418411,-0.03864215686917305,0.09449063986539841,0.060080766677856445,0.0313357338309288,-0.0006627300172112882,0.01572362147271633,0.005126390140503645,0.049449507147073746,0.007322882767766714,-0.09397578239440918,-0.03914955258369446,-0.05925256758928299,-0.0040749735198915005,0.06840065866708755,-0.012787068262696266,-0.06421465426683426,0.04470350593328476,-0.04166964441537857,-0.03964202105998993,0.10678333789110184,0.07960433512926102,-0.02238977700471878,-0.030151428654789925,-0.18564584851264954,0.003382797120139003,0.08431579172611237,-0.03454238921403885,0.011232695542275906,-0.06449471414089203,0.0004512951127253473,-0.004559558350592852,0.04636327177286148,-0.004278931766748428,-0.06883256137371063,0.06009407714009285,-0.03009711764752865,-0.0019719055853784084,0.05719935521483421,0.022586800158023834,0.035611607134342194,0.035006649792194366,-0.03533308207988739,0.00670431274920702,0.03208543360233307,-0.019725466147065163,0.045317478477954865,0.053367678076028824,-0.04497034475207329,0.02481945976614952,-0.10156834870576859,-0.01116903405636549,0.045616280287504196,-0.005988268181681633,-0.021063340827822685,-0.10796885937452316,-0.03653216361999512,0.001651193480938673,-0.013501318171620369,0.025289416313171387,-0.008445111103355885,0.01782449521124363,-0.02218581922352314,0.027343429625034332,0.03270091116428375,0.030485399067401886,-0.06412076950073242,0.008226499892771244,-0.004363288637250662,0.05745173990726471,-0.020537780597805977,0.012805492617189884,-0.0017910584574565291,-0.054822880774736404,0.014357302337884903,-0.10174406319856644,0.04723235219717026,-0.029933182522654533,-0.034361813217401505,0.05746643617749214,0.08917874842882156,0.06157897040247917,0.008173800073564053,0.009778262116014957,0.024829311296343803,0.06730500608682632,-0.0470525361597538,0.0037880847230553627,-0.022101154550909996,-0.05646568164229393,-0.2256471812725067,0.007496120408177376,-0.015741871669888496,0.005796728190034628,-0.07214070856571198
0.09360553324222565,0.030270645394921303,0.0515018105506897,0.06661942601203918,-0.033392298966646194,0.07443008571863174,0.0029340626206249,-0.1009090468287468,-0.04678967222571373,0.07955024391412735,0.05973358079791069,0.06939855217933655,-0.016412118449807167,0.10596979409456253,-0.01303291879594326,0.11856802552938461,-0.024434896185994148,0.01919940672814846,0.1008518859744072,0.019827311858534813,-0.010543718934059143,0.061861760914325714,-0.03345507010817528,0.03005348891019821,-0.005910846404731274,-0.0718349888920784,0.004825938027352095,0.08693823963403702,-0.11247347295284271,0.014898087829351425,0.06072109937667847,0.033500250428915024,0.012364442460238934,0.08291241526603699,0.10361539572477341,0.03474349156022072,-0.013075495138764381,0.056851379573345184,0.0029623082373291254,-0.0644659548997879,0.19255858659744263,0.024183643981814384,-0.04444466531276703,-0.10318006575107574,0.11210191249847412,0.019855650141835213,0.004356693010777235,-0.019759703427553177,-0.03417200595140457,0.06486856192350388,0.09486638754606247,0.04259954392910004,0.032663118094205856,0.055311769247055054,0.014195186085999012,-0.011614920571446419,-0.0411204993724823,-0.1549166440963745,0.01076117716729641,0.07620786130428314,0.05005401000380516,0.09656542539596558,0.013157890178263187,0.0069068605080246925,0.06240241974592209,0.12697628140449524,0.016977889463305473,-0.028713589534163475,0.060617052018642426,-0.04695307835936546,0.06261628866195679,0.0035063268151134253,-0.01202333439141512,0.06940887123346329,0.006327779497951269,-0.008585977368056774,0.03265183046460152,-0.0015234022866934538,0.06300745904445648,0.09210886061191559,0.002298993058502674,0.12276078015565872,0.11366145312786102,-0.030226698145270348,0.0021821693517267704,-0.0022088615223765373,-0.03558281436562538,0.03363541513681412,-0.015451987273991108,-0.011397435329854488,0.09457282721996307,0.002455249661579728,0.03032715804874897,0.03634621575474739,0.06765347719192505,0.014123552478849888,0.04221311956644058,0.1353813260793686,0.11002606153488159,0.024206817150115967,-0.036575283855199814,0.049681589007377625,0.025389743968844414,0.10172475129365921,-0.0033092577941715717,0.046392541378736496,-0.021866533905267715,0.1028648316860199,0.017097769305109978,0.04563683643937111,0.12841914594173431,-0.01005991268903017,0.028317922726273537,0.07922718673944473,0.09825214743614197,0.09162838757038116,0.01822928711771965,-0.03744783252477646,-0.0050390721298754215,-0.03956662863492966,-0.000286548282019794,0.032055605202913284,0.09169541299343109,-0.16778331995010376,0.04716149717569351,-0.0488460436463356,0.04335571452975273,0.056560367345809937
0.03857525438070297,0.020241037011146545,-0.07640933990478516,-0.019266700372099876,-0.044971514493227005,0.0065134731121361256,-0.019656509160995483,0.013384702615439892,-0.0011611133813858032,-0.06483199447393417,-0.0481843538582325,0.02814284898340702,-0.06711956113576889,-0.05291289463639259,0.0709180161356926,-0.06319442391395569,0.0788939893245697,-0.07893494516611099,-0.057258691638708115,0.00793667696416378,0.031281545758247375,-0.01573723554611206,-0.01791633851826191,0.06870567798614502,-0.06915319710969925,-0.0514889620244503,-0.017285019159317017,0.018026605248451233,0.0426771305501461,0.06929083913564682,-0.042889486998319626,0.04407855123281479,-0.01010980736464262,-0.05905193090438843,-0.08213045448064804,-0.04425336793065071,0.06602822989225388,0.06661710888147354,-0.010947547852993011,-0.0016892394050955772,0.07872007042169571,0.0015121474862098694,-0.026323284953832626,-0.057503946125507355,0.006954766344279051,0.032255202531814575,0.04515448957681656,0.05165614187717438,-0.014053970575332642,0.07385658472776413,-0.012942507863044739,-0.0859239473938942,0.023086875677108765,0.02740585058927536,-0.018972143530845642,0.04342225566506386,0.052355073392391205,-0.008061393164098263,-0.07402582466602325,-0.0793149545788765,-0.06241121143102646,0.06586764752864838,-0.048887383192777634,-0.025459211319684982,-0.05286362022161484,0.08680977672338486,0.05528489500284195,0.016756564378738403,-0.0684257298707962,-0.002692178590223193,-0.041538603603839874,-0.002148218685761094,-0.04201650992035866,0.035372164100408554,-0.00050657510291785,-0.004745788872241974,-0.06044354289770126,-0.03742200508713722,0.059790391474962234,-0.027418198063969612,0.03451419994235039,-0.0723968893289566,0.0238423403352499,-0.05041651427745819,0.06730640679597855,0.0026395022869110107,0.0626809149980545,0.009711168706417084,-0.027020279318094254,-0.045321252197027206,-0.08318691700696945,0.047039858996868134,-0.015461571514606476,-0.012155584059655666,-0.025819577276706696,-0.038289569318294525,0.06254909187555313,-0.07305628061294556,0.0743531733751297,-0.07419009506702423,0.052715964615345,-0.015737950801849365,0.023658204823732376,0.0019148439168930054,0.01670910231769085,-0.06892412155866623,-0.046315666288137436,-0.0047184801660478115,-0.04555101692676544,-0.04171161726117134,-0.0008211433887481689,-0.04127129539847374,0.009253539144992828,-0.02758481726050377,-0.05338408425450325,-0.08448333293199539,-0.015139386989176273,0.03170333057641983,0.0493244007229805,-0.05673394724726677,-0.06868646293878555,-0.05869799852371216,-0.021335449069738388,-0.049994517117738724,-0.07880105078220367,0.03459242731332779,0.004909813404083252,-0.02142299711704254
-0.05628732591867447,-0.0062476592138409615,-0.1443985402584076,0.023819036781787872,0.030637020245194435,-0.47649186849594116,0.00859865639358759,-0.10055804252624512,-0.019954146817326546,0.03408754989504814,0.020052507519721985,-0.1509692668914795,0.043501634150743484,-0.0706053301692009,0.0014218249125406146,0.08329886198043823,-0.030727138742804527,0.0019584335386753082,0.007246215827763081,-0.13142649829387665,-0.03494441136717796,0.2293182760477066,0.10053318738937378,0.04369506984949112,0.175424262881279,0.05197529122233391,0.10171276330947876,0.07804745435714722,-0.11209533363580704,-0.025188125669956207,0.08432836085557938,0.051802147179841995,0.09374643862247467,-0.1395380198955536,0.05237453058362007,0.04242098331451416,-0.09880110621452332,0.08426573127508163,-0.004847774747759104,0.029500456526875496,0.2750280201435089,0.020951785147190094,0.046599142253398895,-0.006243324838578701,0.011295292526483536,-0.031819820404052734,0.03346889466047287,0.009600619785487652,-0.07078047096729279,-0.027176639065146446,0.0020018138457089663,0.039295028895139694,0.04688100516796112,0.09557431936264038,-0.06082865223288536,0.10128732770681381,-0.06533539295196533,0.13190190494060516,-0.08372034877538681,-0.3640265166759491,0.021845443174242973,0.06958140432834625,-0.03270845115184784,0.12590797245502472,0.019438529387116432,0.007422407623380423,0.015383629128336906,0.11947397887706757,0.09375616163015366,0.008268381468951702,0.015821872279047966,0.0716579258441925,-0.23803037405014038,-0.1633741706609726,-0.13446146249771118,0.25485214591026306,0.26831409335136414,0.04557338356971741,-0.013894644565880299,-0.02338816598057747,0.04405823349952698,-0.03261065110564232,0.02448185160756111,0.07399359345436096,-0.001967191230505705,0.06634625047445297,0.0944371372461319,0.004066905006766319,-0.0003231506561860442,0.01026188675314188,0.07405517250299454,-0.060356006026268005,-0.07092065364122391,-0.031542323529720306,0.035532329231500626,-0.05260903015732765,0.21796661615371704,-0.09016983956098557,0.060610756278038025,0.3231196701526642,-0.02477649599313736,0.09200462698936462,-0.12221967428922653,-0.024423113092780113,0.043232258409261703,-0.14483678340911865,-0.09157292544841766,0.3468935191631317,0.04317356273531914,0.1306779384613037,-0.3780386447906494,-0.09127499908208847,0.06695503741502762,-0.04009157046675682,0.05006284639239311,-0.08821448683738708,-0.04041338711977005,0.1460137814283371,-0.004102691076695919,0.05277956649661064,-0.061171937733888626,0.000613113516010344,-0.049094852060079575,0.0819731131196022,0.14103613793849945,-0.07574361562728882,0.14794647693634033,-0.007393775042146444
0.013367888517677784,-0.03513416275382042,0.007363025564700365,-0.02691713161766529,0.07942864298820496,-0.14763149619102478,0.0029091942124068737,0.04220448434352875,-0.05111124739050865,-0.10974276065826416,0.06531140208244324,-0.05410544201731682,0.040943827480077744,0.05232604220509529,0.014858364127576351,-0.044883400201797485,-0.09130368381738663,-0.08008383959531784,0.04512777179479599,0.06703262031078339,0.0799747183918953,-0.07713644206523895,0.0713113322854042,-0.05312497913837433,-0.06436260789632797,-0.043158866465091705,0.006114054936915636,-0.025414196774363518,-0.08818705379962921,-0.04231788590550423,-0.06778190284967422,0.04481054097414017,0.051270656287670135,0.04046044871211052,0.0642794817686081,0.060888271778821945,-0.0785028263926506,-0.08167824149131775,0.008876781910657883,0.04547508433461189,0.10250023007392883,-0.09340514242649078,-0.043853629380464554,-0.03150831535458565,0.06814169883728027,0.05222325772047043,-0.05106434226036072,-0.016256650909781456,-0.0003775448421947658,-0.06735416501760483,-0.12810112535953522,0.03549765422940254,0.0485725924372673,-0.04436766356229782,0.02032518945634365,-0.02841021493077278,0.033629581332206726,0.09785597771406174,-0.01728876307606697,-0.004446676000952721,0.07915214449167252,0.02597363293170929,-0.08274800330400467,-0.03578053042292595,-0.019671626389026642,-0.11534035950899124,0.028183454647660255,0.12059343606233597,-0.03248848766088486,-0.023816382512450218,-0.07089433073997498,0.01148098986595869,0.09818989038467407,-0.03545253723859787,0.005077216774225235,0.04438382387161255,0.12082808464765549,0.08845224231481552,0.044080447405576706,0.08055129647254944,0.10101700574159622,-0.05640500411391258,-0.06931455433368683,0.02739528752863407,0.10047502815723419,-0.023459887132048607,0.043808601796627045,0.07156481593847275,0.03146904706954956,-0.06163857877254486,-0.08941735327243805,0.06356721371412277,0.06607647240161896,-0.04110724478960037,-0.1325874924659729,-0.0671505555510521,0.10904669016599655,0.005828218534588814,-0.034618210047483444,0.3179715573787689,-0.0684480145573616,0.06079709529876709,-0.03693125396966934,0.06231289729475975,0.00852676946669817,-0.000992981600575149,-0.0075499750673770905,0.05855457857251167,0.02070138417184353,0.06021850183606148,-0.05526210367679596,0.050600647926330566,0.11372123658657074,-0.15248602628707886,-0.040309228003025055,-0.09683558344841003,-0.019393611699342728,0.02285480871796608,-0.021505877375602722,-0.011945403181016445,-0.030353615060448647,-0.07178102433681488,-0.10531485080718994,0.06586534529924393,-0.013556154444813728,0.08164075762033463,-0.05534907430410385,-0.047566208988428116
0.01590082235634327,0.10056785494089127,0.10066201537847519,0.044727716594934464,-0.028941288590431213,0.04481340944766998,0.10706952959299088,-0.13201750814914703,0.03660130500793457,0.00180338928475976,0.056226979941129684,-0.07390103489160538,-0.06033698469400406,0.02629859745502472,-0.008771870285272598,0.056522175669670105,0.08496803045272827,0.03408847749233246,0.0703955814242363,-0.04590129852294922,-0.0499013289809227,-0.02916434220969677,-0.009376175701618195,0.011334401555359364,0.027474617585539818,-0.0003898322756867856,-0.023262133821845055,0.07673770189285278,-0.1152849942445755,0.05031513422727585,-0.03376590833067894,0.01585054025053978,-0.02752167358994484,0.11606601625680923,-0.020352035760879517,0.10238207876682281,0.03412022441625595,0.11539140343666077,0.08944884687662125,0.051474958658218384,0.16174380481243134,-0.09671095758676529,0.08778659254312515,-0.10682407021522522,0.043818019330501556,-0.029839981347322464,-0.08120838552713394,0.07529998570680618,-0.04839329794049263,0.1080324575304985,0.08858224749565125,-0.04615245759487152,-0.05983086675405502,-0.042856428772211075,0.0866742953658104,0.08846595883369446,-0.0322754867374897,-0.12804578244686127,-0.056359775364398956,-0.05437788367271423,0.06574412435293198,0.12860336899757385,0.05009022727608681,0.09269001334905624,0.04802996665239334,0.07359571754932404,0.01645767129957676,-0.01775425858795643,0.12682683765888214,-0.02752786874771118,0.08481255918741226,-0.026591522619128227,-0.02893979288637638,0.022188955917954445,0.08472667634487152,0.057040657848119736,0.0249634999781847,0.08326399326324463,0.06324312090873718,-0.025759484618902206,0.038440506905317307,0.10924525558948517,0.003801841288805008,0.01793178729712963,0.10690077394247055,0.026400547474622726,-0.028741173446178436,-0.02750658616423607,-0.02021806314587593,0.013239189051091671,0.015993574634194374,0.047181252390146255,-0.014864431694149971,0.028230911120772362,-0.04724207520484924,0.030977653339505196,0.009996580891311169,0.14121046662330627,0.09350112080574036,-0.014892922714352608,0.019467884674668312,0.10771054029464722,0.033164460211992264,0.022824181243777275,-0.05707140639424324,0.0669022873044014,-0.022303957492113113,0.009547168388962746,0.06114542484283447,0.11008995026350021,-0.04019508510828018,0.020311744883656502,0.03365256264805794,-0.006009027827531099,0.1208338513970375,0.07267764210700989,0.10922961682081223,0.03114200010895729,-0.029841290786862373,0.0459284782409668,0.05022718384861946,-0.00771292531862855,-0.004670029506087303,-0.04259343072772026,0.003511009970679879,-0.05949902534484863,-0.04477260261774063,-0.07645078748464584
0.04753994941711426,-0.035841766744852066,-0.07954517751932144,-0.07592853903770447,-0.034425146877765656,-0.09747160971164703,-0.0020555707160383463,-0.06939906626939774,-0.05848380923271179,0.07260902225971222,0.002971853595227003,0.0431615486741066,-0.01162758469581604,-0.05932062491774559,-0.04963003098964691,-0.03469338268041611,-0.08462174981832504,0.07143130153417587,-0.04242510348558426,0.037294112145900726,-0.029527608305215836,0.04793189465999603,-0.045021843165159225,-0.07366980612277985,-0.018385333940386772,0.052113160490989685,-0.01096904557198286,-0.008302740752696991,-0.06777914613485336,0.03126753121614456,-0.02484714798629284,-0.08714868873357773,0.034762293100357056,0.040875062346458435,-0.03789227455854416,-0.038607917726039886,-0.012647716328501701,0.01953301951289177,-0.021839169785380363,-0.10817262530326843,0.007301440462470055,0.04606601223349571,-0.059274930506944656,0.011190146207809448,-0.07428499311208725,0.057609353214502335,-0.03597605600953102,0.014968350529670715,-0.0795634388923645,0.05969090387225151,-0.06726393103599548,-0.03509912267327309,-0.06548818200826645,0.0737198144197464,-0.098592109978199,-0.05409598350524902,-0.047140587121248245,0.06559871137142181,-0.03176594525575638,-0.063948854804039,-0.08932584524154663,-0.08116862922906876,-0.006812034174799919,0.0019456144655123353,0.003556471783667803,-0.040973372757434845,-0.06205723062157631,0.10378154367208481,-0.017198076471686363,0.036755017936229706,-0.030125780031085014,0.04194125905632973,-0.04391225799918175,-0.04389158636331558,-0.009108801372349262,-0.02473653107881546,0.05887649208307266,-0.03823931887745857,-0.015766115859150887,-0.025474324822425842,-0.012525547295808792,-0.08649224787950516,-0.08672552555799484,0.06911437213420868,-0.010540814138948917,-0.08728485554456711,-0.004535169806331396,-0.053326331079006195,-0.040171653032302856,0.015367812477052212,0.044128142297267914,-0.01213222835212946,-0.004788853228092194,-0.01740715280175209,-0.060164209455251694,0.030926771461963654,0.05032489821314812,-0.08131207525730133,0.01816076971590519,-0.009637772105634212,-0.059984419494867325,-0.08974239230155945,0.06513801962137222,-0.02966705895960331,-0.0034674403723329306,-0.039629820734262466,0.07102624326944351,0.051569245755672455,0.0402291901409626,0.002670997753739357,0.030225664377212524,-0.08574412018060684,-0.07041022181510925,0.06172630563378334,0.06792661547660828,0.059982478618621826,0.0054328120313584805,-0.003310475731268525,-0.07876130938529968,0.06505269557237625,-0.09769042581319809,0.03732861950993538,0.017670324072241783,0.07015514373779297,-0.009493478573858738,0.031705111265182495,-0.020225603133440018,-0.014478246681392193
-0.012276140041649342,0.12076756358146667,0.03227609768509865,0.05309157073497772,0.12502531707286835,-0.00048115014214999974,0.11835126578807831,-0.7650304436683655,0.04605161026120186,0.04107891768217087,0.07345219701528549,-0.027588631957769394,-0.03251123055815697,-0.005150459241122007,0.035902682691812515,0.23261123895645142,-0.14040571451187134,0.08206839859485626,-0.047601014375686646,-0.06381547451019287,0.03649979829788208,0.10518898814916611,-0.0358038991689682,-0.10211607068777084,0.11400867253541946,-0.18400102853775024,-0.05271327123045921,-0.05367712676525116,-0.3279520571231842,-0.08105234056711197,0.09383059293031693,-0.12613500654697418,0.10556721687316895,-0.021410999819636345,-0.12045508623123169,0.0923512801527977,-0.06844720244407654,-0.03469131514430046,0.021107267588377,-0.03536229580640793,0.12280605733394623,-0.007254682015627623,-0.03667160123586655,-0.18061155080795288,0.0777084231376648,-0.042241066694259644,0.02343696542084217,0.04157848656177521,-0.1008632481098175,0.04022987186908722,0.02407030202448368,0.005011112429201603,-0.05047732591629028,0.12791107594966888,-0.041082967072725296,0.015277148224413395,-0.009293397888541222,-0.19107043743133545,-0.2026395946741104,0.032364048063755035,-0.008376015350222588,0.09987068176269531,-0.10823714733123779,0.07618814706802368,-0.08280272036790848,-0.005363535601645708,0.02710653282701969,0.04803986847400665,0.08628667891025543,0.04716671630740166,-0.010958223603665829,-0.04931195080280304,-0.054969437420368195,-0.03134647384285927,0.010876018553972244,0.1257675141096115,0.026010381057858467,-0.09291873872280121,0.04240725561976433,0.06075175106525421,0.1956523358821869,0.08872364461421967,0.04123707488179207,-0.02665732614696026,0.08790456503629684,-0.0004530606674961746,0.03208526223897934,0.02557157538831234,0.006650707218796015,-0.045662034302949905,-0.05887047201395035,0.004466559737920761,-0.10414379090070724,-0.09489679336547852,0.08773240447044373,0.03255670145153999,0.07956083863973618,0.016693616285920143,0.059985458850860596,-0.02768106199800968,-0.05541938543319702,0.057246845215559006,0.05688493326306343,-0.016111740842461586,-0.031141838058829308,0.04750843718647957,-0.10562083125114441,0.1211918368935585,-0.17635758221149445,0.10099698603153229,0.07159952819347382,-0.06205040588974953,0.17782869935035706,-0.07552430033683777,-0.049910739064216614,-0.026713544502854347,-0.024100901558995247,0.003438577288761735,-0.04613301157951355,-0.11803232133388519,-0.010510393418371677,0.005012576002627611,-0.1175982728600502,-0.20203512907028198,-0.014501754194498062,-0.024112600833177567,-0.011013751849532127,-0.07789293676614761
0.02080889791250229,0.107906274497509,-0.07860680669546127,0.005386122968047857,0.0018051929073408246,0.02518271654844284,0.10783085227012634,-0.04137555882334709,-0.06549855321645737,0.01191267091780901,-0.047831498086452484,-0.010624282993376255,0.02108716033399105,0.09521512687206268,-0.0015887903282418847,0.09746425598859787,-0.029566340148448944,-0.01206668559461832,0.02983020804822445,0.052401795983314514,-0.08040741086006165,0.027274679392576218,0.002829127013683319,0.05318736657500267,-0.09252198040485382,-0.011132116429507732,0.05897555127739906,-0.018285581842064857,-0.08464732021093369,-0.024249544367194176,0.10539595037698746,-0.009338808245956898,-0.050611335784196854,-0.023432374000549316,-0.005235646385699511,-0.002209312282502651,0.06514183431863785,0.08802039921283722,0.10704494267702103,-0.08030980080366135,0.05246835574507713,0.046749334782361984,-0.005699216388165951,-0.06736472994089127,-0.034827347844839096,0.0019417962757870555,-0.019746102392673492,0.050175879150629044,0.08200036734342575,0.0645320937037468,0.03393658250570297,-0.038466356694698334,0.04049067199230194,-0.02732863463461399,0.03949112445116043,0.06945246458053589,0.05033952742815018,-0.1490929275751114,-0.03644518926739693,-0.04025968164205551,0.07199292629957199,-0.021405763924121857,-0.038739219307899475,0.01768946461379528,0.09577178955078125,0.016481028869748116,0.029042333364486694,-0.00905226543545723,0.014091456308960915,0.07602351903915405,0.024381954222917557,0.10601922869682312,0.07483481615781784,0.019125698134303093,0.07500986009836197,0.0815427154302597,0.02769678272306919,0.027805287390947342,0.07112396508455276,-0.00859777256846428,-0.02288738265633583,-0.020133964717388153,0.02151329629123211,-0.07239241898059845,0.08669793605804443,0.02681460976600647,-0.03070535510778427,0.05152939260005951,0.02707362174987793,-0.061967700719833374,-0.05694570392370224,0.013841788284480572,-0.07712358981370926,-0.04219066724181175,0.0671798437833786,0.058911897242069244,0.08318842947483063,0.109578438103199,0.029390694573521614,0.04915233701467514,-0.008762453682720661,0.09421339631080627,0.0230669304728508,-0.02523336373269558,-0.03546864166855812,-0.026429058983922005,-0.0322180800139904,0.07430800050497055,-0.00023718905868008733,0.03480108827352524,0.010483507998287678,0.04134892672300339,0.059672761708498,0.05969180539250374,0.09431667625904083,-0.05593263730406761,-0.052751101553440094,-0.029435768723487854,0.06976360827684402,-0.08791549503803253,0.08804003894329071,0.048100344836711884,-0.06449294090270996,-0.17900511622428894,0.06796163320541382,-0.031692177057266235,-0.027788816019892693,0.07584765553474426
